UserId,Date,DateTimeIn,DateTimeOut,Day,Hours,Is Late,Is Early,Is Off,Comments,null,
36n,24-Jul-20,10:11 AM,8:09 PM,Friday,#NAME?,null,null,null,null,null,null
33,24-Jul-20,2:26 PM,7:20 PM,Friday,#NAME?,Y,Y,null,null,null,null
30,24-Jul-20,null,null,Friday,#NAME?,null,null,Y,null,null,null
33,25-Jul-20,10:36 AM,4:39 PM,Saturday,#NAME?,null,null,null,null,null,null
35,25-Jul-20,11:21 AM,4:39 PM,Saturday,#NAME?,null,null,null,null,null,null
36n,25-Jul-20,null,null,Saturday,#NAME?,null,null,null,null,null,null
29,25-Jul-20,null,null,Saturday,#NAME?,null,null,null,null,null,null
30,25-Jul-20,null,null,Saturday,#NAME?,null,null,null,null,null,null
33,27-Jul-20,9:50 AM,7:32 PM,Monday,#NAME?,null,null,null,null,null,null
36n,27-Jul-20,9:53 AM,8:04 PM,Monday,#NAME?,null,null,null,null,null,null
35,27-Jul-20,9:53 AM,7:20 PM,Monday,#NAME?,null,null,null,null,null,null
29,27-Jul-20,10:15 AM,7:58 PM,Monday,#NAME?,null,null,null,null,null,null
30,27-Jul-20,null,null,Monday,#NAME?,null,null,Y,null,null,null
33,28-Jul-20,9:52 AM,7:15 PM,Tuesday,#NAME?,null,null,null,null,null,null
36n,28-Jul-20,10:00 AM,7:12 PM,Tuesday,#NAME?,null,null,null,null,null,null
35,28-Jul-20,10:06 AM,7:31 PM,Tuesday,#NAME?,null,null,null,null,null,null
29,28-Jul-20,10:18 AM,9:03 PM,Tuesday,#NAME?,null,null,null,null,null,null
30,28-Jul-20,null,null,Tuesday,#NAME?,null,null,Y,null,null,null
33,29-Jul-20,9:51 AM,7:08 PM,Wednesday,#NAME?,null,null,null,null,null,null
35,29-Jul-20,9:59 AM,6:56 PM,Wednesday,#NAME?,null,null,null,null,null,null
36n,29-Jul-20,10:03 AM,8:14 PM,Wednesday,#NAME?,null,null,null,null,null,null
29,29-Jul-20,11:49 AM,9:37 PM,Wednesday,#NAME?,Y,null,null,null,null,null
30,29-Jul-20,null,null,Wednesday,#NAME?,null,null,Y,null,null,null
33,30-Jul-20,9:51 AM,7:55 PM,Thursday,#NAME?,null,null,null,null,null,null
35,30-Jul-20,9:55 AM,7:54 PM,Thursday,#NAME?,null,null,null,null,null,null
36n,30-Jul-20,9:57 AM,9:02 PM,Thursday,#NAME?,null,null,null,null,null,null
29,30-Jul-20,10:03 AM,7:49 PM,Thursday,#NAME?,null,null,null,null,null,null
30,30-Jul-20,null,null,Thursday,#NAME?,null,null,Y,null,null,null
33,31-Jul-20,9:51 AM,7:05 PM,Friday,#NAME?,null,null,null,null,null,null
35,31-Jul-20,10:05 AM,7:05 PM,Friday,#NAME?,null,null,null,null,null,null
36n,31-Jul-20,10:09 AM,7:08 PM,Friday,#NAME?,null,null,null,null,null,null
29,31-Jul-20,10:30 AM,7:07 PM,Friday,#NAME?,null,null,null,null,null,null
30,31-Jul-20,null,null,Friday,#NAME?,null,null,null,null,null,null
